id_evento,tipo_evento,severidad,avenida,barrio,descripcion,timestamp,estado,latitud,longitud
EV-10482,Accidente multiple,Media,Paseo Colon,Belgrano,Accidente multiple reportado en zona de Belgrano,2026-05-24 04:54:50.101656,Resuelto,-34.562233973580135,-58.457135753762934
EV-10483,Corte,Baja,Belgrano,Belgrano,Corte reportado en zona de Belgrano,2026-05-24 04:59:50.101656,Activo,-34.557821946506984,-58.4552734557864
EV-10484,Corte,Alta,Paseo Colon,Puerto Madero,Corte reportado en zona de Puerto Madero,2026-05-24 05:04:50.101656,Resuelto,-34.61181001733497,-58.35873541598557
EV-10485,Semaforo fuera de servicio,Alta,Rivadavia,Belgrano,Semaforo fuera de servicio reportado en zona de Belgrano,2026-05-24 05:09:50.101656,Activo,-34.56487624532166,-58.458799191687774
EV-10486,Obra,Media,Cabildo,Caballito,Obra reportado en zona de Caballito,2026-05-24 05:14:50.101656,Activo,-34.616313371324495,-58.43879218960619
EV-10487,Corte,Alta,Santa Fe,Microcentro,Corte reportado en zona de Microcentro,2026-05-24 05:19:50.101656,Resuelto,-34.59980006872342,-58.377062543429304
EV-10488,Corte,Alta,Cabildo,Belgrano,Corte reportado en zona de Belgrano,2026-05-24 05:24:50.101656,Activo,-34.56114302155465,-58.45260766916323
EV-10489,Semaforo fuera de servicio,Alta,9 de Julio,Belgrano,Semaforo fuera de servicio reportado en zona de Belgrano,2026-05-24 05:29:50.101656,Resuelto,-34.56309839410863,-58.45739769164496
EV-10490,Obra,Alta,Cabildo,Microcentro,Obra reportado en zona de Microcentro,2026-05-24 05:34:50.101656,Resuelto,-34.600572700423896,-58.376837134135044
EV-10491,Corte,Alta,Paseo Colon,Caballito,Corte reportado en zona de Caballito,2026-05-24 05:39:50.101656,Resuelto,-34.61760899933615,-58.445951873666885
EV-10492,Semaforo fuera de servicio,Alta,Rivadavia,Retiro,Semaforo fuera de servicio reportado en zona de Retiro,2026-05-24 05:44:50.101656,Activo,-34.58863496843704,-58.37837445486121
EV-10493,Manifestacion,Alta,Santa Fe,Caballito,Manifestacion reportado en zona de Caballito,2026-05-24 05:49:50.101656,Activo,-34.62207716236664,-58.44688984217886
EV-10494,Semaforo fuera de servicio,Alta,Paseo Colon,Microcentro,Semaforo fuera de servicio reportado en zona de Microcentro,2026-05-24 05:54:50.101656,Activo,-34.606579077195484,-58.37814786829879
EV-10495,Choque,Alta,Paseo Colon,Recoleta,Choque reportado en zona de Recoleta,2026-05-24 05:59:50.101656,Activo,-34.59379135973468,-58.39657407753773
EV-10496,Manifestacion,Alta,Rivadavia,Palermo,Manifestacion reportado en zona de Palermo,2026-05-24 06:04:50.101656,Activo,-34.58566009727634,-58.429301910269814
EV-10497,Manifestacion,Alta,Libertador,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-24 06:09:50.101656,Resuelto,-34.558309951342174,-58.45584945331551
EV-10498,Semaforo fuera de servicio,Baja,Cabildo,Recoleta,Semaforo fuera de servicio reportado en zona de Recoleta,2026-05-24 06:14:50.101656,Activo,-34.59222432397488,-58.393163992880766
EV-10499,Obra,Baja,Belgrano,Palermo,Obra reportado en zona de Palermo,2026-05-24 06:19:50.101656,Resuelto,-34.59147178944567,-58.43383971110323
